pressure_drop,flow_change,vibration,acoustic_db,temp_anomaly,leak
2.8141154545473572,-0.918518398524206,0.29953488877413703,87.26515804025229,-0.5618952391015501,1
7.708447213685653,-3.7442033834552317,0.0,61.523720647488105,-2.325240782901647,1
1.556852734386513,2.822909143819828,1.0,59.60393706211335,-1.25029191669484,1
8.5367973958896,-0.2079884217028671,0.2961803039915093,52.02212574138731,-0.23149719827908644,1
5.8868201660758235,-4.509133941550175,0.6597243407611997,85.27671059191856,0.812148068334673,1
10.298345408827318,-2.909050220185774,0.18310405936663096,84.82339303195702,-0.3408266172275642,1
9.192673813270815,2.702828447082161,0.9469425245202411,67.1857866149395,1.8954348593931878,1
9.177673729075787,4.751174372047792,0.11613400065077577,75.67634643748742,0.2923203724482958,1
8.563561166088196,3.2835261435622676,0.17741716327293572,61.870763670422136,-0.7480151673769896,1
9.09119673619138,3.255161155264145,0.7682081114524838,69.95350685359989,2.4341305439207965,1
8.5906192742944,-1.9892887223107336,0.06690288482264545,38.76122616968819,0.9189650175091713,1
4.204917768225217,-3.9175033069594454,0.31145346150589326,82.99586351305587,0.801330876417919,1
8.668799758731602,0.2952379219472281,0.5635047528513848,57.66993577069028,-1.793981110773878,1
3.3348724054814047,-0.7988964279782991,0.7500583441109616,59.12822357484053,1.737270714039362,1
6.449515674436202,3.4922448547657994,1.0,70.20311025448773,0.8835629556683582,1
4.974544408722573,-3.9248900513613303,0.7368483193669768,80.31300748176939,0.49911341027796835,1
4.85172451804555,-3.8896955821625334,0.7499191290064201,80.39656597613288,1.5529550311643074,1
2.590593405982549,2.7150875353707153,0.5282471141437205,79.53314098823483,1.41038925678459,1
10.442934137758842,-3.1202862337404196,0.23730071990089482,86.96933262408638,-0.3209670782917544,1
3.93326131548602,-5.2932699756803085,0.3513756844918461,83.56074034848,0.3071876797488306,1
5.901023973365676,-4.805326098124843,0.07801284662209801,65.41056878437871,1.424387438735758,1
9.496822940756235,3.9750892609295896,0.5186979953582822,71.58367292121089,1.0367162944431012,1
1.022659071282512,-1.1241328608204633,0.7204777796721717,78.3650282105315,0.7255194662666051,1
8.550799296473214,-1.9341126376205457,0.014013463431288644,38.57586819687527,1.0962041405150302,1
6.4694142101012675,3.8404864721946947,0.9866009423996399,71.04793031466484,-0.18600287596137327,1
9.498576355876848,2.812099268473851,0.14063210212035265,62.39695112010268,-0.18925651399791849,1
2.196906068880953,-1.364755430096205,0.24617353724549607,87.34995213118621,-0.16503139093710828,1
4.745177390150735,-2.7769444632828577,0.0,82.00795275949721,-0.6978756223721354,1
9.324263702164167,4.713023585720753,0.49016178813808914,65.63684579852264,1.8148751712616262,1
10.350727039345243,3.198784016080773,0.9483577615307138,72.8579154724213,-0.05188049034651014,1
5.873438588800114,4.351816001734407,0.8991746552860371,73.72641037349595,0.3763111209004575,1
6.700119915752083,-4.662394290545744,0.38726295013017054,73.2149633309486,0.7159410941482807,1
8.809490176364207,3.2924830581237727,0.1870171859769645,64.05421398711741,-0.5282751561666942,1
8.626390038764313,4.132134502540139,0.4725277319879506,69.71697943489704,1.0481797323750586,1
9.472095544395431,4.640948448713022,0.20791200558398415,67.06064314935615,-0.6577733938100583,1
3.744757511571998,-0.22915553460390392,0.7928576726911104,59.628793726860046,2.05040194248219,1
4.670703784436294,-3.199141619524974,0.767206379543235,83.0811825177454,1.7393875170469237,1
1.1349647979401678,-3.996506060860186,0.8546994613709282,83.45484284257941,-0.25569593260889334,1
2.6833132532482975,2.1218985905480467,1.0,55.50376873872211,-1.2498157643596381,1
2.928660781224066,-1.7756849782839281,0.2446214753095337,87.31829318353216,-0.19074535272299617,1
8.306473265103602,-2.851174345235428,0.0,66.86526416781227,-1.7287695034972976,1
5.499012944804601,-4.459657772665861,0.019450583818226185,69.73629909151371,2.076777557493138,1
8.906826782653043,2.0972101823379194,0.8412092189948668,70.49454561256417,1.841191778404194,1
4.833852632688007,-2.0339857619096424,0.05510937037152135,85.07283572471987,-1.168905397473099,1
9.03346173453553,3.9982091265942254,0.9155361793074916,70.34103083774113,1.9315800680803255,1
3.618851993905084,-0.48686632843850797,0.7788954837347903,56.44039182096452,1.981674641313105,1
4.691076402188229,-0.9205916776109245,0.43260584232861854,85.5644909073668,0.8462007696683246,1
9.00975126063234,2.75618394320573,0.16982354395430027,67.69379983308909,-0.6176897102087247,1
6.049975340079372,-1.6305821028055885,0.1949747226335673,86.02600674541496,-0.7026651813431016,1
5.551591079129742,-4.758518334695724,0.05406289273973988,65.19122614240395,1.2515164142560145,1
8.685511145967991,2.5517211786198737,0.28715415335476624,64.11229119926033,-0.45424850949293616,1
7.79482431679316,-0.625101862336962,0.36258383377892106,54.89278811050715,0.19063549611774505,1
6.1203533131933705,-4.11559488472169,0.9221394348241838,66.85857851329357,1.4491195822043161,1
6.000416809965481,3.935108084794611,0.9698486480484216,70.92693746087213,0.5272649212872379,1
9.876773931599338,-3.1379652808348766,0.29052048469919334,87.71891560408801,-0.020663706319810127,1
7.469206032313361,-3.922767344948472,0.07665854324875723,63.685274521021995,-2.0494608627871944,1
5.755626961931806,-1.5194595530353912,0.8677052797928305,53.93398043945655,-2.1822460145629834,1
10.341324320648297,-2.9893371838646905,0.24415010652236876,86.76309954114808,-0.76634873726809,1
8.054221034737097,-3.0328405320631737,0.008402603254436198,64.79066368243755,-2.0919088091408904,1
8.277208299947516,2.662357147204621,0.2295124289107397,64.5200377133982,-0.6997466236758828,1
9.223841809630601,-3.3484975692292656,0.1833670277364588,86.52038362372522,-0.18988042348148093,1
6.235612659659254,-4.3545105498256795,0.03367425384122639,65.84646978812872,1.8432266176716747,1
4.673928236102836,-2.2729115413808385,0.05968842140467473,86.80391339479485,-1.3116266572825759,1
8.333567244772635,0.23197749743906682,0.14677738798715417,54.52437822152157,0.07797759744784312,1
5.011536227335035,-2.546687891217433,0.1276024645684041,86.00576359719024,-0.5392826072250902,1
9.919864165845505,-1.9613175183052145,0.8324795628010285,49.611728541435596,1.814159390276871,1
8.381875032625887,-2.879220173430023,0.9069012546066283,43.71237150783772,1.793586659247187,1
3.2091262437645893,2.425174282920837,0.4806903764368277,74.30636539500607,1.7594279285113696,1
9.007010671066563,-5.711406571034984,0.02043389763098946,85.54103484370751,1.482948843012165,1
4.960249910872879,-2.847467009395276,0.8148462005467484,56.183106604409474,-2.109618391454957,1
7.875441693172374,-0.06925230161483135,0.2637071110131108,52.71426745737532,-0.1966875234375487,1
10.117547369791476,2.452495861822154,0.9698820724577378,70.31180091346587,0.4554508710368363,1
6.065194819553849,-3.9962895360833555,0.0,68.74858958777642,1.4318506868561232,1
8.936935705696216,4.566020142008946,0.0866181745085869,76.98954012911379,0.23262920475798704,1
3.128343760569148,-4.7171230555267964,0.29182563785007465,81.59039969380731,0.08403142925225394,1
5.936423559482232,-1.8746759965396038,0.17891420468113367,83.14448693440089,-0.685468242677203,1
5.707992677972897,-3.8853170288649794,0.7334866783924916,88.17819104183944,0.3033158151251672,1
6.750054395977307,-4.249906667682513,0.06453037752965346,64.21467249288071,2.0777535508115785,1
3.332838477254209,-0.7279851092135703,0.7298599242395177,55.78448994022992,1.9389323412745259,1
9.382857076155299,-2.7876130960842023,0.1807173158598929,85.15872696454238,-0.3507579111836016,1
5.7395720589750745,-2.220815031115114,0.0,87.989023523397,-1.3718162833467384,1
4.752302909854538,-4.563380647326368,0.7334000371973485,82.17666042928678,0.8021702168687309,1
9.94684711884184,3.327465633568144,0.5685615045829506,68.71693569311621,1.3286802573743446,1
0.10737367096126144,-3.636840030969182,0.7769554430247164,82.59987130489606,0.04455003222670406,1
9.72091242684097,3.4612145808073964,0.13489982537444814,74.60059376503943,-0.4413205659264273,1
3.275771190209103,3.564914093038499,0.5105638910901366,75.9340131563866,1.4093071577276124,1
9.82384373214149,2.6050210228766093,0.21382368054073664,62.7422708191543,-0.7500433977310768,1
3.9921937671178136,-3.4150025513397426,0.3351067983372791,85.3058633045423,0.27169035927599466,1
8.477247031507368,2.9443503898837387,0.7912105398903757,68.9426984835168,1.6528029004772173,1
2.942304824411488,3.019054551270294,0.5944728846703845,75.81934352513397,1.2390396999978808,1
6.5123907920070945,3.940760924307945,0.9453671409718414,74.28739528138287,0.42267180306807445,1
3.3754863188624036,-3.983658842356972,0.24162672991307807,85.29302666301511,0.4344920533876711,1
9.007399457281583,-5.488392918724674,0.15933020543080384,83.93552456394434,1.6469582308078659,1
6.331595455182657,-1.1564291624697614,0.06708223229402882,85.00245352979191,-0.4296929187509316,1
3.7523005435485697,-0.7000559230091016,0.8661613586856424,55.33237454415862,1.7510775037533848,1
4.126944498630715,-3.331227637615207,0.7173710686005715,81.41827266969828,0.7057747548071676,1
8.042081129323888,3.1071876928375084,0.8518668980068149,66.88751645976637,1.8949569150164545,1
2.989912147220778,-1.3013875910891608,0.7549874866504598,58.37991091547143,1.4635509956988773,1
3.770689787411094,-0.7097478563644684,0.3583259677058929,84.79311694724842,0.6504255742134386,1
7.234022378952782,-3.9463152806190696,0.015365484149939844,63.5151155498515,-2.1493865861069517,1
1.108110918040989,-0.4782800540349806,0.8289012701314425,78.05747611855385,0.5607788799860285,1
8.872470961115486,-5.182086975624369,0.0716876840123373,84.66924308820262,1.547451694174035,1
8.635940302695936,1.9288474439819505,0.5336622314183564,50.699119571689586,1.558150242643347,1
6.357299064151498,-1.5098425937441498,0.13150328435876593,85.56389300353983,-0.4760472397124671,1
4.061206973766864,-1.5691297436574538,0.33740553212491214,83.8184803625742,0.027161019327441582,1
7.273077344079908,4.4519689239499876,0.5822247910623474,51.90658795170975,1.1436691465384377,1
5.311070357037024,-3.501628855939111,0.7631028300532974,86.04408047340127,0.6737541630184439,1
2.340253988674552,1.77736659955523,0.8809822873924513,57.53729754772614,-1.3401688686452962,1
7.4687403804267,-1.23184855396376,0.007223253240807033,42.26106615466318,1.4698307949026128,1
9.459102486529183,2.160176352975369,0.9806002674918066,74.40407019969568,0.14537251522870254,1
6.02353752877493,-2.0752244466761045,0.8283489059679955,53.89840461852444,-1.7458826838306298,1
4.958846436034409,-4.123715441398196,0.6722548235614199,84.93869168491261,1.0947148820563013,1
6.154850553827092,-3.253027291059043,0.10377018047299483,86.49173928736829,-1.1201771057608185,1
7.283607524366127,-2.7183763512512327,0.0,38.70347349435307,0.9899660863227638,1
10.478688408701787,-1.8398101370574407,0.6251301071128051,80.99996168069507,-2.140775706564775,1
5.078517416921673,-3.944512755084451,0.6713251655397738,83.45884434697072,0.9844408156228063,1
3.4742549335597523,1.7321525463395024,0.5347141377536518,75.92512604937828,1.8891464485060319,1
0.3028474950698994,4.603321715717241,0.8739394074073846,76.21562150943618,0.6145529806969215,1
8.217254556706076,3.100944093120128,0.8954304026845015,67.60140668494311,1.7263041858773156,1
1.726605502849662,-3.9331684234674125,0.7758299225771481,81.30447127326104,-0.26667202400267587,1
5.985869332456847,-3.203443527074486,0.9590757696390932,69.27782970931666,1.102102968318101,1
5.540078776109256,-4.807591832178868,0.8752311241966158,68.27692771822758,0.9032105664881964,1
5.072741142355673,-1.1124127809056639,0.36607009751070535,83.40460093525826,0.31453482093570245,1
9.26206309204211,4.249068244950985,0.5586873104418997,66.20961952833501,1.2386283130634854,1
7.090846027763142,4.396811006321091,0.5075736377571238,51.39026832200842,1.4638885798365011,1
8.196879307186846,3.0184742045050506,0.2554122722975815,64.44538921239845,-0.0931077834559178,1
4.973499632164977,-0.37382514525712307,0.070505784541654,83.86618873402249,-0.5095399351662562,1
8.078425109344426,4.435869519200834,0.5158906646546654,54.297867093403816,1.333115752724528,1
8.20729021632178,0.49281925502055596,0.13129131334131725,51.04616603199944,0.14569696988949435,1
5.538325540785111,-2.1777282287233914,0.7842538654170829,51.455091375901475,-1.6588953891294003,1
6.0618968754763385,-2.3002088956184963,0.08662856431208582,83.21031884678331,-0.45385830376819536,1
5.621863951864901,3.5307577707424693,0.9179051689228432,72.47371940446413,0.6367354536317967,1
9.521988675722216,2.844359263652334,0.9336731326757199,73.9521671319876,-0.3595422030570406,1
5.764734960336896,3.518945019033707,0.9432673016094176,72.207081261231,0.751482868975416,1
1.5608736805693988,2.7326380452185184,0.9843557714282883,57.265948624502904,-1.7015757003338168,1
0.6856982837353294,-2.8227589491027425,0.8741187109351579,79.94047076833904,-0.1269827516384571,1
4.3528947111799035,-4.266042644404042,0.26451123584128183,84.95963846312593,-0.23185007372453936,1
1.989147835945099,3.2535511810078717,0.5347622463285427,76.21678137801335,2.040391961123168,1
7.264721398876348,-0.03236870206049114,0.20665476104312014,52.90300505113971,-0.04169904701736978,1
6.6399726727912,2.608321871059875,0.35429391102768565,87.27242915671872,2.015994242668447,1
9.089003110119199,-2.2236060924614676,0.9714006136894888,44.62912202921578,1.815594075682438,1
2.0092485017459616,-4.058603723473943,0.8907109200962408,77.44517001797882,-1.3431376306492928,1
6.516193800119172,-4.27044813830237,0.7093257227284834,84.35957945447171,1.0013138640161234,1
7.543041395677111,-0.07994719187585596,0.17178802168692053,51.59163957864615,0.16580762369136642,1
3.086711261902779,-3.97856773462011,0.9902747601545557,80.97584508703781,-1.847637927915601,1
3.2469824294761516,-3.4219271721471163,1.0,79.10437723438372,-1.4730590745713878,1
2.8326865497140683,2.212413020050381,0.546484159314513,79.90286019853298,1.3495236051590007,1
5.083490758551215,-3.7953513868253896,0.0833166364206347,61.6314993521256,1.736463603926763,1
5.731725611142771,-3.3903384298789625,0.6358214258163553,84.16560548076428,0.8526740951794877,1
7.1194496234335185,0.3496866340697032,0.2631944741221993,49.92843473427208,-0.15157210198898724,1
3.085883068907163,-3.578096318456123,0.9726620686763803,78.23886107938306,-2.3317138228628935,1
5.6088827045624114,-5.707778849988959,0.6987479846927567,83.99912461459805,0.681556246552028,1
5.337587474654502,-4.742638169799778,0.6994208264198751,87.12315690307905,0.29714370507570625,1
9.311345424650487,2.584013406420755,0.9258030934601115,77.60942960653088,-0.21945081494563434,1
2.855085455727744,2.5460317388112474,0.5277327340319484,74.54343837534196,1.3068939789817307,1
7.524842581180143,-5.163338839566715,0.2765051783279228,72.53693187842458,0.5964626497591635,1
7.794208967110569,3.0524983806914783,0.32187881548891645,82.30145140037051,1.9792570931646551,1
0.832024161004139,-0.42660131100763693,0.7282792842794936,79.0763648299406,0.3689021804347048,1
10.003966486025714,2.4035083643646553,0.9831479416573529,77.97797488639378,0.15254756418648996,1
8.049981229155717,0.4850917355102234,0.20459519676891763,47.92534987154801,0.0036265662171273616,1
5.654268902958147,-4.442228439488546,0.0,68.52324596814609,1.7363720490190722,1
4.701330161054899,-3.4507580062321006,0.2813911158399495,83.8357157224071,0.26974251671120664,1
6.336014469991267,4.016598891008232,0.9256232149070112,71.7628056262627,0.6775219419943609,1
1.1717564497618074,4.427431960908391,0.9323251890499976,76.61742027910549,-0.03339507208959569,1
7.213754911493223,-2.8719823652338934,0.8027829866489008,46.721719587725055,-1.5041563577873105,1
8.850161989909942,-0.18194908172414237,0.23310771122982885,50.114732939772125,0.15440619936802297,1
9.395703334421142,3.47496425020565,0.184233421894503,75.89797307573649,0.37601925997139385,1
5.883115744981234,-2.4667751580436765,0.02754199148445447,83.57268861606137,-0.5313993393083287,1
2.045544106252783,1.8366270947124768,0.8887878123194145,57.195464323276546,-1.3646841884699163,1
9.474328902139922,3.657516146218188,0.2046395370791645,76.0690117428296,0.02485235785894302,1
8.994985729501876,3.5229376527708585,0.9530011807505278,77.77432555502081,-0.05699491815948424,1
9.569788817580406,3.0902085836064592,0.15271630713289525,61.0918993925212,-0.44997607763232295,1
5.913042887170882,-4.831136741705719,0.0,68.214566820174,1.8734360208788299,1
7.252811059304659,6.277992951861365,0.39146089228373815,51.43099239872775,0.90042908681312,1
5.796536411983552,-4.773251864563571,0.04810610029094699,64.24793447398105,1.856005390489769,1
9.950096091761086,2.0340717888647646,0.22330540029934326,60.73576924653076,-0.8282424316415532,1
5.506473689302891,-2.0985121649358325,0.027568641405670516,87.60084087537629,-0.6780911991845785,1
9.737699085489107,-3.5389235597836404,0.9116498152267415,49.853152739557096,1.8093829765478526,1
9.785733066677404,-3.384400439833785,0.6458749308319626,81.10745822444115,-2.218538283495237,1
6.40555122057283,-1.5507729996546913,0.16763661956261672,82.38428242986505,-0.9581756412398186,1
6.534971606923421,3.051719198429506,0.884558808101965,72.59402921073259,0.8372003986440864,1
9.843957409781586,-1.1043147907915478,0.6976456755274109,82.92080713714728,-2.05074445960176,1
6.679420480647148,-5.542812853384796,0.29500339232475803,70.80581973276992,0.7923838718686115,1
6.343268253470356,3.562970223092435,0.9409122764195301,73.46328192728096,0.23062990503919079,1
5.931563710321297,-3.2124882090195808,0.8755222150073557,68.49752505436668,1.2425728006007293,1
9.675439660711755,-2.7072143667588238,0.9828471471509652,43.52588387631392,2.2107022234561287,1
2.5131523430251734,-1.0742296865689507,0.3291692852479094,86.74705496812857,0.36590904332257634,1
7.531288043559636,-0.3957692076401038,0.07739354572360985,40.94878049168423,0.9869640333752918,1
7.010442937784575,-0.13296871805665078,0.30838077258026525,56.27836793337735,-0.09891495910657394,1
4.753525458191456,-2.663811604180038,0.0,84.88685313371498,-0.5885426841736198,1
5.917918146176984,-2.474257223986385,0.06536582416094558,83.87778176156411,-0.7537720425651581,1
7.330081064609805,-2.3625726900934167,0.04612725272515887,68.28965943744723,-2.2136169955179685,1
9.606504095166024,-1.8076991213481532,0.8597615770877263,43.919279277830405,1.6830508104594915,1
6.722218526388692,-4.412744239609413,0.8659969982229098,67.49451126472115,0.9231327877995901,1
4.148416472404569,-1.497262304698712,0.7296043778632075,58.171080850607616,2.026567362086418,1
8.883523341563482,-0.5245681702548791,0.1852989907032521,51.16645684646657,-0.16573781703460702,1
9.706703038176334,0.08615550213931526,0.5166062109068765,61.00214440774326,-1.7674685817056792,1
5.413637120549722,3.558170235051441,0.9537459717498477,72.16351891316289,0.48270206218401585,1
2.7837056015107455,3.0516062020005346,0.5885127663755995,79.87469282885965,1.6660994156460456,1
4.859264141165006,-4.883448356463297,0.028933398127913,69.88313214010572,1.839105219975224,1
7.811561976695862,4.807813017433084,0.4908623676646516,50.531672840971744,1.8707163872409316,1
10.165361855350584,-2.109960023786658,0.2185159418558544,87.92600790145387,-0.09617874572127111,1
6.228624601338473,-0.6836264777794819,0.14194252171010063,87.4735974491873,-0.09724648191922358,1
9.416285893745032,2.8288805822974465,0.9362026004608384,72.74335214323862,0.08639818482368822,1
1.6118948930802057,2.3717405051507683,0.945466241834978,57.36732696649983,-1.1495447989978806,1
5.121989919199524,-2.8796555935690793,0.03893313975954149,84.63919923315525,-1.090729011959451,1
5.213053497776229,-0.6467454366470459,0.14697047443082312,83.0586232403875,-0.3350733685555799,1
0.6625666233568608,4.039194493772087,1.0,72.00399367213987,0.09373231524815168,1
10.41557605888087,-2.2300181250902225,0.6339994009154618,80.27836184051031,-1.9447361378984658,1
4.881119271004321,-2.6485398171260353,0.006537974386740773,81.91348981180765,-1.10517670625114,1
5.949256177725856,-4.459700018080273,0.7487167798824013,82.72014790887172,-0.03143693935768943,1
5.942743029816116,-1.314371126407958,0.1057463412587434,83.31559376931664,-0.37459276611447745,1
9.18352492208396,-2.564894679819017,0.8802366833041873,46.20610085517951,2.0345523170384174,1
0.9544406534923111,-0.12445465842690417,0.754657323937235,72.88044410509629,0.1800955485801941,1
7.548003191717223,0.7705469559483573,0.31261903355463505,51.98708010100467,-0.4045310727450664,1
2.9697509210628215,-1.0077419985943872,0.7822351964559466,56.07528526803207,1.452360897646654,1
9.14572223047148,-4.949506868929728,0.12425185288302035,85.1649131942517,2.090931341364794,1
5.88174236794648,-1.109591794109449,0.11399254726031721,85.89302098286471,-0.5161786280107147,1
8.320503101977126,-0.573492812695984,0.24540107721895277,48.80967870192198,-0.14357319844556124,1
9.725226592225965,-2.7883010246819713,0.2270655141610626,83.27413690012024,0.2782988677527743,1
8.668001658426522,2.6872490723098568,0.9467662306214749,77.03209060879473,0.3472874561106984,1
7.698984488608618,-1.2444473936641194,0.07938991589863921,41.65707582888072,0.7637507834573667,1
7.417478388213637,-2.782904722256136,0.0,67.11092551535019,-1.9191223731228408,1
9.095809834486538,-2.4944200075821645,0.3035450637816163,81.88743653813044,-0.19926482890500102,1
7.898371956469523,-2.0467103050889617,0.015511203692348964,41.63782223515085,1.0290166834636503,1
6.69173615725427,-2.6484446778844015,0.8014139605370961,49.691678026008795,-2.0265050104632327,1
8.858906408673016,-4.894370776598499,0.08535992061406156,85.68842112740063,1.3311045308865446,1
6.757260727439647,2.5042900008308497,0.27138143784090063,81.6584455110101,1.42522259123556,1
2.588030590854764,2.368768852947364,0.9074348386525259,57.184248432299704,-1.2491329061207301,1
8.190422215114658,2.082635859719296,0.8502296936014503,65.23082977080419,1.8869258359821413,1
9.141322764269832,-0.058898078111980084,0.5676612655057547,57.614740334673506,-2.2004892351721415,1
9.315319252175179,5.847414560244225,0.4217079982239917,69.19009480997424,1.2829818788241847,1
